##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	sample_1.fq
File type	Conventional base calls
Encoding	Illumina 1.5
Total Sequences	750000
Sequences flagged as poor quality	0
Sequence length	36
%GC	43
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.779786666666666	33.0	33.0	33.0	33.0	33.0
2	33.12260666666667	33.0	33.0	34.0	33.0	34.0
3	33.05815333333334	33.0	33.0	34.0	32.0	34.0
4	33.021692	33.0	33.0	34.0	32.0	34.0
5	32.96931333333333	33.0	33.0	34.0	32.0	34.0
6	32.92333466666667	33.0	33.0	34.0	32.0	34.0
7	32.888852	33.0	33.0	34.0	32.0	34.0
8	32.814116	33.0	33.0	34.0	32.0	34.0
9	32.73952933333333	33.0	33.0	34.0	32.0	34.0
10	32.69435466666667	33.0	33.0	34.0	32.0	34.0
11	32.622732	33.0	33.0	33.0	31.0	34.0
12	32.501852	33.0	32.0	33.0	31.0	34.0
13	32.46814533333333	33.0	32.0	33.0	31.0	34.0
14	32.44013866666667	33.0	32.0	33.0	31.0	34.0
15	32.341412	33.0	32.0	33.0	31.0	34.0
16	32.23852133333333	33.0	32.0	33.0	30.0	34.0
17	32.119048	33.0	32.0	33.0	30.0	34.0
18	31.993316	33.0	32.0	33.0	30.0	34.0
19	31.854401333333332	33.0	32.0	33.0	29.0	34.0
20	31.787809333333332	33.0	32.0	33.0	29.0	34.0
21	31.699794666666666	33.0	32.0	33.0	29.0	34.0
22	31.55252	33.0	31.0	33.0	29.0	34.0
23	31.400097333333335	33.0	31.0	33.0	28.0	34.0
24	31.206386666666667	33.0	31.0	33.0	28.0	34.0
25	31.100373333333334	33.0	31.0	33.0	28.0	34.0
26	30.967650666666668	33.0	31.0	33.0	27.0	33.0
27	30.790488	32.0	31.0	33.0	27.0	33.0
28	30.636648	32.0	30.0	33.0	26.0	33.0
29	30.47124	32.0	30.0	33.0	26.0	33.0
30	30.28076	32.0	30.0	33.0	26.0	33.0
31	30.109996	32.0	29.0	33.0	25.0	33.0
32	29.873236	32.0	29.0	33.0	25.0	33.0
33	29.628198666666666	32.0	29.0	33.0	24.0	33.0
34	29.40402	32.0	29.0	33.0	24.0	33.0
35	28.192842666666667	31.0	27.0	32.0	22.0	33.0
36	27.352221333333333	31.0	26.0	33.0	19.0	33.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
24	35	0.6134048698628867
24	36	1.023108405705809
25	1	0.033674911221190484
25	2	-0.034942175305261
25	3	-0.05280099121370796
25	4	-0.07086575528742145
25	5	-0.029765879875128576
25	6	0.009980218520986739
25	7	-9.302792701504359E-5
25	8	0.07053616503702642
25	9	0.032414977761099806
25	10	-0.051556712148723705
25	11	0.08363722446900113
25	12	0.12891710480912622
25	13	0.14906791175130252
25	14	0.10816325089398049
25	15	0.08626863471950941
25	16	0.13505610959369108
25	17	0.12631157325868259
25	18	0.21523113409965333
25	19	0.18146609643754985
25	20	0.3159480026682431
25	21	0.24258634372956678
25	22	0.34975923206613757
25	23	0.37453242715343293
25	24	0.4637772231803652
25	25	0.3906150737135725
25	26	0.3453744892790809
25	27	0.25449313186927114
25	28	0.37059806304065646
25	29	0.42335071866318685
25	30	0.31817379609373475
25	31	0.5315095223714685
25	32	0.565871553991979
25	33	0.4363852693525345
25	34	0.5526805138396718
25	35	0.7134291181655072
25	36	1.2410692826143084
26	1	-0.021527307704182874
26	2	0.17418624223604695
26	3	0.14770282832352422
26	4	0.12163961233728315
26	5	0.1991011136099985
26	6	0.20556148850559453
26	7	0.14302420283937778
26	8	0.18926203376289408
26	9	0.11475664435097599
26	10	0.1735414255389145
26	11	0.11942822344615678
26	12	0.22242135744225777
26	13	0.19051173368438867
26	14	0.186742281680651
26	15	0.2636529658627893
26	16	0.3240706782025313
26	17	0.3329169768211244
26	18	0.2756945467110441
26	19	0.29522933120317063
26	20	0.2157791413418657
26	21	0.2781571088349395
26	22	0.12785955366287993
26	23	0.23351686334550337
26	24	0.2857729659398309
26	25	0.38112658761410856
26	26	0.3412725182320031
26	27	0.45970180115908477
26	28	0.42456780161660035
26	29	0.42262827784528056
26	30	0.6446979250641647
26	31	0.4381193029669319
26	32	0.5397450439155875
26	33	0.5707106533795887
26	34	0.4542760575593192
26	35	0.42267732818937276
26	36	0.4893753708368642
27	1	-0.03825498136867367
27	2	-0.02133610664180452
27	3	0.008435665611187915
27	4	0.03055599337249504
27	5	0.025814987936726652
27	6	0.036971931488309906
27	7	0.09380382547485766
27	8	0.06778905432721416
27	9	0.04750262125619997
27	10	0.13786859653770023
27	11	0.15143629531685576
27	12	0.19699222543087558
27	13	0.20229127756434195
27	14	0.097056402089855
27	15	0.12034393260399412
27	16	0.20362585786214282
27	17	0.19170421020798756
27	18	0.33690676545965204
27	19	0.3031541915833209
27	20	0.40655949446338013
27	21	0.43830909558575115
27	22	0.41515925496257466
27	23	0.5005980808374488
27	24	0.33593201786026583
27	25	0.30406008256747796
27	26	0.34755195881666623
27	27	0.6347424629794318
27	28	0.5997013721296192
27	29	0.6175420405446097
27	30	0.6062259648847856
27	31	0.6084563195478232
27	32	0.6614994887519074
27	33	0.6719252005524368
27	34	0.9020455070353677
27	35	1.0349857896145735
27	36	1.622430891199734
28	1	0.03297860422716781
28	2	0.005631522711183834
28	3	-0.030349695861652037
28	4	-0.01010468069046766
28	5	-4.049349607484487E-4
28	6	0.11867226662143082
28	7	0.0409154014401949
28	8	0.05281165208350558
28	9	0.08048042325020788
28	10	0.08534866378337114
28	11	0.02509033242974823
28	12	0.033629887384506674
28	13	0.10575135364467059
28	14	0.09198240265206437
28	15	0.005263079000215498
28	16	0.10100890808465834
28	17	0.08414263223478002
28	18	0.08855299740243794
28	19	0.20021849114414536
28	20	0.12847931806215485
28	21	0.08065259973475492
28	22	0.07075749314073576
28	23	0.18789820569096705
28	24	0.09518582644011175
28	25	0.22871080303067615
28	26	0.37835144114916375
28	27	0.361298888007088
28	28	0.4789327472341185
28	29	0.41313821608427403
28	30	0.3613540401327562
28	31	0.3930125875959085
28	32	0.3897464103095807
28	33	0.3650045920558256
28	34	0.3035978706730589
28	35	0.4872840799975684
28	36	0.7108425591623941
29	1	-0.02807929581604185
29	2	-0.059902108284063615
29	3	-0.046142580781712184
29	4	-0.08232310212212468
29	5	-0.08868989823311324
29	6	-0.033115505235116416
29	7	-0.06381598268770716
29	8	-0.04611532472767266
29	9	-0.0032027828566612015
29	10	0.014909012335870386
29	11	-0.033074365827495456
29	12	-0.0076130911550293945
29	13	0.022377811947997372
29	14	0.015318856634493727
29	15	0.047318026429280735
29	16	0.012072209251300592
29	17	0.007551101196320076
29	18	-0.008841860728054485
29	19	0.16288592597058837
29	20	0.06506652820186432
29	21	0.0719135820190715
29	22	0.03297843509666265
29	23	0.039451928865386066
29	24	-0.017418595279604432
29	25	0.02613266677833792
29	26	0.1195440092033202
29	27	0.16662979683612278
29	28	0.10934287254018216
29	29	0.06542109092223924
29	30	0.09648114657089835
29	31	0.09350048907941755
29	32	-0.051258918798872344
29	33	0.02354196782998841
29	34	0.07194728735172617
29	35	0.1525800615617321
29	36	0.390262478505619
30	1	-0.021538884664252578
30	2	-0.01902453858538422
30	3	0.015377061572557693
30	4	0.05323202319468834
30	5	0.01856510035883474
30	6	0.04144271780064912
30	7	0.07073766417233429
30	8	0.04327322779274567
30	9	0.0693718440090123
30	10	0.035598606816293454
30	11	-0.004582391735688418
30	12	0.07240310146676876
30	13	0.11624397640871109
30	14	0.1176104646322429
30	15	0.15419637055769186
30	16	0.14387663054107236
30	17	0.17894296264380216
30	18	0.13381689736825564
30	19	0.1870234928531609
30	20	0.20736447244292222
30	21	0.22381797514776736
30	22	0.33606383357596314
30	23	0.3556163895806783
30	24	0.16074424617350758
30	25	0.22967568283015183
30	26	0.24806062424133657
30	27	0.34572195397495875
30	28	0.3380460547423816
30	29	0.32063793124890694
30	30	0.3501315267454963
30	31	0.40843642261926405
30	32	0.49055676692345784
30	33	0.38142179041517466
30	34	0.33335604544803843
30	35	0.65232837189685
30	36	0.7727550862217534
31	1	0.012167927058598593
31	2	0.010280655705955155
31	3	0.03259968806663949
31	4	0.044153754441637716
31	5	0.062085826603130556
31	6	0.07238220260346395
31	7	0.04459933782344194
31	8	-0.01636267808588343
31	9	-0.023730675894931608
31	10	0.045348654984856296
31	11	0.13686287157431565
31	12	0.018496889098457814
31	13	0.019615474726251136
31	14	0.09654575016859468
31	15	0.1307322595773286
31	16	0.09872591454980295
31	17	0.01761225449712356
31	18	0.04637095797806978
31	19	0.1617294065763808
31	20	0.2330443372956985
31	21	0.2570693359096552
31	22	0.12197758260399283
31	23	0.17144389107734526
31	24	0.28354720062668903
31	25	0.3196706853417979
31	26	0.2832223845958559
31	27	0.2242543869002347
31	28	0.3707275642075025
31	29	0.41896458979573126
31	30	0.3972244679867316
31	31	0.26558265893423183
31	32	0.39894833260817464
31	33	0.30522751112008706
31	34	0.4622108206728832
31	35	0.3930625898114286
31	36	0.3959898374311308
32	1	0.08607791183136015
32	2	-0.03151252197520904
32	3	-0.0185153538404208
32	4	0.03473821236833885
32	5	-0.04260192308966282
32	6	0.014039271882829496
32	7	-0.035058058409973114
32	8	0.06841210016395394
32	9	0.10048247610748007
32	10	-0.02775680239263778
32	11	0.18933348703777853
32	12	0.1317019756218869
32	13	0.01217084108929356
32	14	0.17162946326457273
32	15	0.17247400628345133
32	16	0.06681299453782685
32	17	0.28303282211140157
32	18	0.09872034328607526
32	19	0.117980015023182
32	20	0.24464569580816686
32	21	0.291441758620838
32	22	0.2998424256752301
32	23	0.41362316843540725
32	24	0.3622733288477846
32	25	0.45283466382160853
32	26	0.38937224343619903
32	27	0.43694351053478897
32	28	0.40669434714491004
32	29	0.44779348812587827
32	30	0.4066455205216357
32	31	0.6992247617998579
32	32	0.4268055528741854
32	33	0.5794648173125587
32	34	0.5717073665318608
32	35	0.6697704196263317
32	36	0.927629989593342
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	491.0
3	47.0
4	42.0
5	57.0
6	44.0
7	62.0
8	65.0
9	79.0
10	113.0
11	138.0
12	199.0
13	241.0
14	334.0
15	526.0
16	697.0
17	923.0
18	1197.0
19	1348.0
20	1590.0
21	1917.0
22	2460.0
23	3334.0
24	4235.0
25	5783.0
26	8385.0
27	12389.0
28	19403.0
29	32821.0
30	62309.0
31	140423.0
32	310352.0
33	137996.0
>>END_MODULE
>>Per base sequence content	pass
#Base	G	A	T	C
1	15.40250420912005	29.124569894126758	30.848202882929627	24.624723013823566
2	21.252931931165328	29.41670913908628	29.751062699965043	19.57929622978335
3	21.020062628168265	30.433100334488323	27.488348945901485	21.05848809144193
4	21.293485874387112	28.57636503118642	28.21026650211801	21.91988259230846
5	21.50512671696653	29.138164521917798	28.759648034369352	20.59706072674632
6	21.323594156493897	28.706824094456675	27.932359415649387	22.037222333400038
7	21.730116270537458	28.40830103596182	28.859641515852953	21.001941177647772
8	20.87084142200519	28.578595206169403	29.062781435747592	21.487781936077813
9	20.957141065429187	27.921684576814386	29.204437197958054	21.916737159798366
10	21.27196873778403	28.409098489588825	28.25927146442242	22.05966130820473
11	21.262155740231048	28.43159098277217	28.300711233378205	22.00554204361858
12	21.36314029783839	28.319329076466175	28.15656127673995	22.160969348955483
13	21.29882501110683	28.504987732459554	28.183323349418778	22.012863907014847
14	21.504146983448084	28.47284016003607	28.004178334296093	22.018834522219745
15	21.309124190819773	28.448722122306958	28.147731093333906	22.094422593539367
16	21.354417527348126	28.387211258660738	28.170400919008998	22.087970294982142
17	21.501980608845432	28.43311092343469	28.109035552228967	21.95587291549091
18	21.382599762517845	28.3302869798407	28.07492695422465	22.212186303416807
19	21.508819683505457	28.235929869506045	28.224988658500788	22.030261788487714
20	21.557213001014038	28.331109569301383	28.257992207930833	21.85368522175375
21	21.521922428330523	28.356805131598605	28.088644950583813	22.03262748948705
22	21.46796701977213	28.421832056994955	28.30042426021293	21.809776663019985
23	21.543227748373265	28.427219492279594	28.272451091183935	21.757101668163205
24	21.578340675673154	28.258758108371335	28.31265826500199	21.850242950953525
25	21.485846790978663	28.280401114325056	28.339105978289876	21.894646116406406
26	21.5322010380115	28.440714600205467	28.341316326666753	21.685768035116276
27	21.58269925832236	28.407627845665946	28.251794155436098	21.7578787405756
28	21.479358547913442	28.485750920296148	28.320971544536462	21.71391898725395
29	21.486163202297035	28.459066001144784	28.312032096620754	21.742738699937426
30	21.616169432684956	28.316386773811796	28.35080912539209	21.71663466811116
31	21.5644284332366	28.417091964375064	28.18999966643317	21.82847993595517
32	21.60226817878586	28.49486324216144	28.302201467645098	21.600667111407603
33	21.625408126640345	28.480734821424996	28.25070283843989	21.643154213494764
34	21.55599940760428	28.519317570803963	28.261145111601216	21.66353790999054
35	21.65015303903229	28.558924697324283	28.19534024833151	21.59558201531191
36	21.74019199082073	28.638786415215172	28.179289273730348	21.44173232023375
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	222.0
1	154.0
2	86.0
3	86.0
4	86.0
5	86.0
6	86.0
7	145.0
8	204.0
9	204.0
10	430.0
11	656.0
12	656.0
13	1172.0
14	1688.0
15	2659.0
16	3630.0
17	3630.0
18	5317.5
19	7005.0
20	7005.0
21	9363.5
22	11722.0
23	11722.0
24	15236.5
25	18751.0
26	23405.5
27	28060.0
28	28060.0
29	34004.0
30	39948.0
31	39948.0
32	46738.0
33	53528.0
34	53528.0
35	60156.0
36	66784.0
37	66784.0
38	71820.5
39	76857.0
40	78106.5
41	79356.0
42	79356.0
43	76827.5
44	74299.0
45	74299.0
46	70129.5
47	65960.0
48	65960.0
49	62028.0
50	58096.0
51	52936.0
52	47776.0
53	47776.0
54	42567.5
55	37359.0
56	37359.0
57	32530.5
58	27702.0
59	27702.0
60	23785.5
61	19869.0
62	19869.0
63	15909.0
64	11949.0
65	9788.5
66	7628.0
67	7628.0
68	5942.0
69	4256.0
70	4256.0
71	3470.0
72	2684.0
73	2684.0
74	2158.0
75	1632.0
76	1166.0
77	700.0
78	700.0
79	556.5
80	413.0
81	413.0
82	335.0
83	257.0
84	257.0
85	190.5
86	124.0
87	124.0
88	97.5
89	71.0
90	68.5
91	66.0
92	66.0
93	78.5
94	91.0
95	91.0
96	133.0
97	175.0
98	175.0
99	242.5
100	310.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.29586666666666667
2	0.06586666666666667
3	0.06626666666666667
4	0.06333333333333332
5	0.066
6	0.06
7	0.06066666666666667
8	0.066
9	0.06906666666666667
10	0.06253333333333333
11	0.06093333333333334
12	0.06213333333333333
13	0.06146666666666667
14	0.05586666666666666
15	0.06346666666666666
16	0.06626666666666667
17	0.0644
18	0.06266666666666666
19	0.07200000000000001
20	0.06933333333333333
21	0.059733333333333326
22	0.06133333333333334
23	0.06573333333333334
24	0.06213333333333333
25	0.06506666666666668
26	0.06533333333333334
27	0.0644
28	0.0684
29	0.0684
30	0.06493333333333334
31	0.06999999999999999
32	0.06666666666666667
33	0.07186666666666668
34	0.0668
35	0.06906666666666667
36	0.06466666666666666
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
36	750000.0
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	83.0982642519302
#Duplication Level	Percentage of deduplicated	Percentage of total
1	91.56299678946336	76.08726102909463
2	4.297050208821536	7.141548275129277
3	1.7146707831115608	4.274584975202058
4	0.988297865930227	3.2850334889075476
5	0.5697901342949228	2.3674285573891147
6	0.3114884538947162	1.5530489911900984
7	0.1945172888961667	1.1314834351983898
8	0.10841511189201244	0.7207286093524026
9	0.07288447008445367	0.545091565944585
>10	0.16706218677215134	2.1564868784907993
>50	0.012506076542448782	0.67269292792675
>100	3.2063029646489454E-4	0.06461126617431881
>500	0.0	0.0
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	0.0	0.0	0.0
2	2.666666666666667E-4	0.0	0.0	0.0	0.0
3	0.0014666666666666667	0.0	0.0	0.0	0.0
4	0.0018666666666666666	0.0	0.0	0.0	0.0
5	0.0037333333333333333	0.0	0.0	0.0	0.0
6	0.0044	0.0	0.0	0.0	0.0
7	0.005066666666666666	0.0	0.0	0.0	0.0
8	0.005066666666666666	0.0	0.0	0.0	0.0
9	0.006	0.0	0.0	0.0	0.0
10	0.0064	0.0	0.0	0.0	0.0
11	0.0084	0.0	0.0	0.0	0.0
12	0.008666666666666666	0.0	0.0	0.0	0.0
13	0.0092	0.0	0.0	0.0	0.0
14	0.009333333333333334	0.0	0.0	0.0	0.0
15	0.010533333333333334	0.0	0.0	0.0	0.0
16	0.010933333333333333	0.0	0.0	0.0	0.0
17	0.0112	1.3333333333333334E-4	0.0	0.0	0.0
18	0.0116	1.3333333333333334E-4	0.0	0.0	0.0
19	0.012266666666666667	1.3333333333333334E-4	0.0	0.0	0.0
20	0.015866666666666668	1.3333333333333334E-4	0.0	0.0	0.0
21	0.017333333333333333	1.3333333333333334E-4	0.0	1.3333333333333334E-4	0.0
22	0.018266666666666667	1.3333333333333334E-4	0.0	1.3333333333333334E-4	0.0
23	0.019333333333333334	1.3333333333333334E-4	0.0	1.3333333333333334E-4	0.0
24	0.020266666666666665	1.3333333333333334E-4	0.0	1.3333333333333334E-4	0.0
>>END_MODULE
>>Kmer Content	warn
#Sequence	Count	PValue	Obs/Exp Max	Max Obs/Exp Position
TTTTCGG	245	3.4011577E-4	7.348103	25
>>END_MODULE
